payee 7-11
	alias 7-ELEVEn
	alias 711北京
	alias 柒一拾壹
payee Amazon
	alias AMZN Mktp
payee BHG
	alias 北京华联综合超市股份有限公司
	alias 华联精品生鲜超市
	alias 支付-北京海淀复兴路店
payee Boise Ultrasound
	alias BOISE ULTRASOUND
payee Bonnie
	alias 陈雅晴
payee Burger King
	alias BK\d+门店
	alias 汉堡王
payee China Post
	alias 邮政
payee Connor Chappelle
	alias CHAPPELLE CONNOR JAMES
payee Costco Wholesale
	alias COSTCO
payee Credit Card Payment
	alias ONLINE PAYMENT
	alias ONLINE SCHED PAYMENT .+? TO WELLS FARGO CASH WISE VISA PLATINUM CARD
	alias ONLINE TRANSFER .+? TO WELLS FARGO CASH WISE VISA PLATINUM CARD
payee Dairy Queen
	alias DAIRY QUEEN
	alias DQ
payee Easen
	alias 易奇峰
payee Great Outdoors
	alias 野友趣
payee Hollister
	alias BOISE, ID-HCO.
payee Jianbing
	alias 刘张彪
payee Jing-A
	alias 京A
payee KFC
	alias 1品牌BJN\d+
	alias KFC
	alias 肯德基
payee Lawson
	alias LAWSON
	alias 罗松商贸有限公司
payee Manner Coffee
	alias 26234-北京荟聚二层店
payee McDonald's
	alias McDonalds
	alias 金拱门
	alias 麦当劳
payee Meituan shared bike
	alias 北京三快在线科技有限公司
payee Mullvad
	alias AMAGICOM AB
	alias VPN\*
payee Nintendo
	alias NINTENDO
payee Nugget
	alias DAVID NOEL CAREY
payee Phone top-up
	alias 中国移动
	alias 广西南宁赛尔维思
	alias 手机充值
	alias 话费充值
payee Recurring Transfer from Checking
	alias RECURRING TRANSFER FROM JOSLEYN R (EVERYDAY )?CHECKING
payee Recurring Transfer to Savings
	alias RECURRING TRANSFER TO JOSLEYN R WAY2SAVE SAVINGS
payee Runze School
	alias 代发工资
	alias 润泽学校
payee Saizeriya
	alias 萨莉亚
payee Shake Shack
	alias 北京市大兴区欣宁街15号院1号楼1层01F26（门牌号）
payee Shell Oil
	alias SHELL OIL
payee Silverline Medical
	alias  SILVERLINE
payee Slowboat
	alias 悠航鲜啤
payee Soi Baochao Bar
	alias 高云成
payee St. Luke's
	alias ST LUKES
payee Subway
	alias 赛百味
payee T-Mobile
	alias T-?MOBILE
payee Taco Bell
	alias 3品牌PBJ677门店
payee The Whale Tea
	alias THE WHALE TEA
payee Uber
	alias PAYPAL \*UBER
payee Uniqlo
	alias 优衣库
payee University of the People
	alias UNIVERSITY OF THE PE
	alias UNIVERSITYP
payee Wal-Mart
	alias WAL-MART
	alias WM SUPERCENTER
payee Wall Street English
	alias 华尔街英语
payee Wanshoulu Baozi 江南大包
	alias 江南大包
payee Water Stand
	alias 支付宝-陈真
payee Whole Foods
	alias WHOLEFDS
payee WinCo Foods
	alias WINCO
payee Yoshinoya
	alias 吉野家
payee 全时
	alias 全时
payee 哈啰单车
	alias 上海钧正网络科技有限公司
payee 大润发
	alias 等\d+类商品
payee 新隆嘉
	alias 鞍山工人街店（鞍山35店）
payee 晋来顺
	alias 晋来顺
payee 物美
	alias 奥士凯
payee 鱼你在一起
	alias 鱼你在一起
